date,matchup,player,category,stat,direction,line,proj,actual,edge,result
2026-06-16,TOR@IND,Temi Fagbenle,bench,reb,OVER,2.0,2.6,5.0,0.6,HIT
2026-06-16,TOR@IND,Temi Fagbenle,bench,ast,OVER,0.0,1.1,1.0,1.1,HIT
2026-06-16,TOR@IND,Temi Fagbenle,bench,stl,OVER,0.0,0.4,0.0,0.4,MISS
2026-06-16,TOR@IND,Temi Fagbenle,bench,blk,OVER,0.0,0.3,0.0,0.3,MISS
2026-06-16,TOR@IND,Teonni Key,bench,pts,OVER,3.0,4.1,2.0,1.1,MISS
2026-06-16,TOR@IND,Teonni Key,bench,reb,OVER,1.0,2.2,2.0,1.2,HIT
2026-06-16,TOR@IND,Teonni Key,bench,ast,OVER,0.0,1.0,0.0,1.0,MISS
2026-06-16,TOR@IND,Teonni Key,bench,stl,OVER,0.0,0.4,0.0,0.4,MISS
2026-06-16,TOR@IND,Teonni Key,bench,blk,OVER,0.0,0.4,0.0,0.4,MISS
2026-06-16,TOR@IND,Tima Pouye,bench,pts,OVER,3.0,4.0,5.0,1.0,HIT
2026-06-16,TOR@IND,Tima Pouye,bench,reb,OVER,1.0,1.4,2.0,0.4,HIT
2026-06-16,TOR@IND,Tima Pouye,bench,ast,OVER,0.0,1.1,2.0,1.1,HIT
2026-06-16,TOR@IND,Tima Pouye,bench,stl,OVER,0.0,0.3,1.0,0.3,HIT
2026-06-16,TOR@IND,Tima Pouye,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-16,TOR@IND,Caitlin Clark,starters,pts,OVER,9.0,10.7,21.0,1.7,HIT
2026-06-16,TOR@IND,Caitlin Clark,starters,reb,OVER,2.0,3.4,5.0,1.4,HIT
2026-06-16,TOR@IND,Caitlin Clark,starters,ast,OVER,3.0,4.1,14.0,1.1,HIT
2026-06-16,TOR@IND,Caitlin Clark,starters,stl,OVER,0.0,0.8,1.0,0.8,HIT
2026-06-16,TOR@IND,Caitlin Clark,starters,blk,OVER,0.0,0.4,1.0,0.4,HIT
2026-06-16,TOR@IND,Aliyah Boston,starters,pts,OVER,8.0,9.1,18.0,1.1,HIT
2026-06-16,TOR@IND,Aliyah Boston,starters,reb,OVER,4.0,4.7,11.0,0.7,HIT
2026-06-16,TOR@IND,Aliyah Boston,starters,ast,OVER,1.0,2.0,4.0,1.0,HIT
2026-06-16,TOR@IND,Aliyah Boston,starters,stl,OVER,0.0,0.7,2.0,0.7,HIT
2026-06-16,TOR@IND,Aliyah Boston,starters,blk,OVER,0.0,0.6,2.0,0.6,HIT
2026-06-16,TOR@IND,Kelsey Mitchell,starters,pts,OVER,8.0,10.2,27.0,2.2,HIT
2026-06-16,TOR@IND,Kelsey Mitchell,starters,reb,OVER,1.0,2.0,1.0,1.0,MISS
2026-06-16,TOR@IND,Kelsey Mitchell,starters,ast,OVER,1.0,1.9,2.0,0.9,HIT
2026-06-16,TOR@IND,Kelsey Mitchell,starters,stl,OVER,0.0,0.6,0.0,0.6,MISS
2026-06-16,TOR@IND,Kelsey Mitchell,starters,blk,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-16,TOR@IND,Sophie Cunningham,starters,pts,OVER,5.0,6.4,24.0,1.4,HIT
2026-06-16,TOR@IND,Sophie Cunningham,starters,reb,OVER,2.0,2.4,6.0,0.4,HIT
2026-06-16,TOR@IND,Sophie Cunningham,starters,ast,OVER,1.0,1.3,2.0,0.3,HIT
2026-06-16,TOR@IND,Sophie Cunningham,starters,stl,OVER,0.0,0.5,0.0,0.5,MISS
2026-06-16,TOR@IND,Sophie Cunningham,starters,blk,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-16,TOR@IND,Lexie Hull,starters,pts,OVER,4.0,5.5,6.0,1.5,HIT
2026-06-16,TOR@IND,Lexie Hull,starters,reb,OVER,2.0,2.5,4.0,0.5,HIT
2026-06-16,TOR@IND,Lexie Hull,starters,ast,OVER,1.0,1.2,0.0,0.2,MISS
2026-06-16,TOR@IND,Lexie Hull,starters,stl,OVER,0.0,0.6,0.0,0.6,MISS
2026-06-16,TOR@IND,Lexie Hull,starters,blk,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-16,TOR@IND,Monique Billings,bench,pts,OVER,5.0,5.8,5.0,0.8,MISS
2026-06-16,TOR@IND,Monique Billings,bench,reb,OVER,3.0,3.5,7.0,0.5,HIT
2026-06-16,TOR@IND,Monique Billings,bench,ast,OVER,0.0,1.1,0.0,1.1,MISS
2026-06-16,TOR@IND,Monique Billings,bench,stl,OVER,0.0,0.5,0.0,0.5,MISS
2026-06-16,TOR@IND,Monique Billings,bench,blk,OVER,0.0,0.3,0.0,0.3,MISS
2026-06-16,TOR@IND,Myisha Hines-Allen,bench,pts,OVER,5.0,6.3,0.0,1.3,MISS
2026-06-16,TOR@IND,Myisha Hines-Allen,bench,reb,OVER,2.0,3.2,2.0,1.2,MISS
2026-06-16,TOR@IND,Myisha Hines-Allen,bench,ast,OVER,1.0,1.6,2.0,0.6,HIT
2026-06-16,TOR@IND,Myisha Hines-Allen,bench,stl,OVER,0.0,0.6,0.0,0.6,MISS
2026-06-16,TOR@IND,Myisha Hines-Allen,bench,blk,OVER,0.0,0.3,0.0,0.3,MISS
2026-06-16,TOR@IND,Damiris Dantas,bench,pts,OVER,5.0,6.0,4.0,1.0,MISS
2026-06-16,TOR@IND,Damiris Dantas,bench,reb,OVER,2.0,2.8,1.0,0.8,MISS
2026-06-16,TOR@IND,Damiris Dantas,bench,ast,OVER,1.0,1.3,0.0,0.3,MISS
2026-06-16,TOR@IND,Damiris Dantas,bench,stl,OVER,0.0,0.4,0.0,0.4,MISS
2026-06-16,TOR@IND,Damiris Dantas,bench,blk,OVER,0.0,0.3,0.0,0.3,MISS
2026-06-16,TOR@IND,Raven Johnson,bench,pts,OVER,4.0,5.0,6.0,1.0,HIT
2026-06-16,TOR@IND,Raven Johnson,bench,reb,OVER,1.0,2.0,0.0,1.0,MISS
2026-06-16,TOR@IND,Raven Johnson,bench,ast,OVER,1.0,1.3,1.0,0.3,MISS
2026-06-16,TOR@IND,Raven Johnson,bench,stl,OVER,0.0,0.4,0.0,0.4,MISS
2026-06-16,TOR@IND,Raven Johnson,bench,blk,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-16,TOR@IND,Grace VanSlooten,bench,pts,OVER,4.0,4.6,0.0,0.6,MISS
2026-06-16,TOR@IND,Grace VanSlooten,bench,reb,OVER,1.0,1.6,0.0,0.6,MISS
2026-06-16,TOR@IND,Grace VanSlooten,bench,ast,OVER,0.0,0.9,0.0,0.9,MISS
2026-06-16,TOR@IND,Grace VanSlooten,bench,stl,OVER,0.0,0.5,0.0,0.5,MISS
2026-06-16,TOR@IND,Grace VanSlooten,bench,blk,OVER,0.0,0.3,0.0,0.3,MISS
2026-06-16,TOR@IND,Makayla Timpson,bench,pts,OVER,3.0,4.4,2.0,1.4,MISS
2026-06-16,TOR@IND,Makayla Timpson,bench,reb,OVER,1.0,2.2,6.0,1.2,HIT
2026-06-16,TOR@IND,Makayla Timpson,bench,ast,OVER,0.0,0.8,0.0,0.8,MISS
2026-06-16,TOR@IND,Makayla Timpson,bench,stl,OVER,0.0,0.4,1.0,0.4,HIT
2026-06-16,TOR@IND,Makayla Timpson,bench,blk,OVER,0.0,0.3,2.0,0.3,HIT
